Top 5 similar embeddings for each embedding:
knownAlt: ['cpgIslandExtUnmasked', 'cpgIslandExt', 'snp151Flagged', 'stsMap', 'snp141Flagged']
gwasCatalog: ['SINE', 'LINE', 'cytoBandIdeo', 'scaffolds', 'cytoBand']
snp141Flagged: ['snp147Flagged', 'snp146Flagged', 'snp150Flagged', 'snp144Flagged', 'snp151Flagged']
cytoBandIdeo: ['ucscToINSDC', 'cytoBand', 'cytoBandIdeo', 'ucscToRefSeq', 'iscaPathGainCum']
snpediaText: ['snp141Mult', 'snp144Mult', 'snp147Mult', 'snp146Mult', 'snp142Mult']
lincRNAsCThLF_r1: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
snp142Mult: ['snp147Mult', 'snp146Mult', 'snp144Mult', 'snp150Mult', 'snp151Mult']
cloneEndABC18: ['cloneEndABC16', 'cloneEndABC23', 'cloneEndABC21', 'cloneEndABC11', 'cloneEndABC27']
nestedRepeats: ['fishClones', 'gtexGeneV8', 'gtexGene', 'hgIkmc', 'hg38ContigDiff']
lincRNAsCTPlacenta_R: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
gold: ['cloneEndbadEnds', 'cloneEndABC20', 'iscaPathGainCum', 'dgvMerged', 'cloneEndCOR02']
lincRNAsCTSkeletalMuscle: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
snp144Flagged: ['snp146Flagged', 'snp147Flagged', 'snp142Flagged', 'snp141Flagged', 'snp150Flagged']
lincRNAsCTBrain: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
SINE: ['SINE', 'cloneEndABC20', 'gold', 'cloneEndCOR02', 'cloneEndbadEnds']
cloneEndmultipleMaps: ['microsat', 'gtexGene', 'gtexGeneV8', 'ucscGenePfam', 'hgIkmc']
cloneEndCTD: ['cloneEndRP11', 'cloneEndABC23', 'cloneEndABC16', 'cloneEndABC18', 'cloneEndABC11']
lincRNAsCTOvary: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
cloneEndABC11: ['cloneEndABC10', 'cloneEndABC16', 'cloneEndABC12', 'cloneEndABC14', 'cloneEndABC7']
lincRNAsCTLung: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
stsMap: ['geneReviews', 'knownAlt', 'wgRna', 'cpgIslandExtUnmasked', 'cpgIslandExt']
lincRNAsCTKidney: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
cloneEndWI2: ['cloneEndCOR2A', 'cloneEndABC24', 'cloneEndABC13', 'cloneEndABC9', 'cloneEndABC7']
lincRNAsCThLF_r2: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
cloneEndCOR2A: ['cloneEndABC24', 'cloneEndWI2', 'cloneEndABC13', 'cloneEndABC9', 'cloneEndABC7']
cloneEndRP11: ['cloneEndCTD', 'cloneEndABC23', 'cloneEndABC16', 'cloneEndABC11', 'cloneEndABC10']
snp150Mult: ['snp151Mult', 'snp142Mult', 'snp147Mult', 'snp146Mult', 'snp144Mult']
lincRNAsCTTestes: ['lincRNAsCTThyroid', 'lincRNAsCTProstate', 'lincRNAsCTColon', 'lincRNAsCTLymphNode', 'lincRNAsCTBrain_R']
dgvMerged: ['cloneEndbadEnds', 'iscaPathLossCum', 'cloneEndCOR02', 'cloneEndABC20', 'coriellDelDup']
centromeres: ['iscaBenignLossCum', 'genomicSuperDups', 'snp141Mult', 'gap', 'snpediaText']

